my_hp,my_atk,boss_hp,win%
1,0,20,0.004
1,0,21,0.005
1,0,22,0.001
1,0,23,0.004
1,0,24,0
1,0,25,0.001
1,0,26,0.001
1,0,27,0
1,0,28,0.001
1,0,29,0
1,0,30,0
1,1,20,0.003
1,1,21,0.004
1,1,22,0.001
1,1,23,0.003
1,1,24,0
1,1,25,0.001
1,1,26,0
1,1,27,0
1,1,28,0
1,1,29,0
1,1,30,0.001
1,2,20,0.005
1,2,21,0.003
1,2,22,0.002
1,2,23,0.001
1,2,24,0.001
1,2,25,0.002
1,2,26,0
1,2,27,0
1,2,28,0.001
1,2,29,0
1,2,30,0
1,3,20,0.01
1,3,21,0.004
1,3,22,0.003
1,3,23,0.006
1,3,24,0.002
1,3,25,0.005
1,3,26,0.002
1,3,27,0
1,3,28,0
1,3,29,0.001
1,3,30,0
1,4,20,0.014
1,4,21,0.005
1,4,22,0.002
1,4,23,0.004
1,4,24,0.009
1,4,25,0.006
1,4,26,0.003
1,4,27,0.001
1,4,28,0.001
1,4,29,0
1,4,30,0
2,0,20,0.007
2,0,21,0.003
2,0,22,0.001
2,0,23,0.003
2,0,24,0
2,0,25,0.001
2,0,26,0.002
2,0,27,0
2,0,28,0.001
2,0,29,0
2,0,30,0
2,1,20,0.005
2,1,21,0.004
2,1,22,0
2,1,23,0.001
2,1,24,0.001
2,1,25,0.001
2,1,26,0.001
2,1,27,0.001
2,1,28,0
2,1,29,0.002
2,1,30,0
2,2,20,0.003
2,2,21,0.005
2,2,22,0.002
2,2,23,0.002
2,2,24,0
2,2,25,0.001
2,2,26,0
2,2,27,0.001
2,2,28,0.001
2,2,29,0
2,2,30,0
2,3,20,0.009
2,3,21,0.002
2,3,22,0.001
2,3,23,0
2,3,24,0
2,3,25,0.002
2,3,26,0.001
2,3,27,0.001
2,3,28,0.001
2,3,29,0.001
2,3,30,0.002
2,4,20,0.011
2,4,21,0.009
2,4,22,0.005
2,4,23,0.003
2,4,24,0.008
2,4,25,0.002
2,4,26,0.003
2,4,27,0.002
2,4,28,0
2,4,29,0.001
2,4,30,0
3,0,20,0.003
3,0,21,0.002
3,0,22,0.003
3,0,23,0.001
3,0,24,0.001
3,0,25,0.001
3,0,26,0.001
3,0,27,0.001
3,0,28,0
3,0,29,0
3,0,30,0
3,1,20,0.004
3,1,21,0.005
3,1,22,0.004
3,1,23,0.004
3,1,24,0
3,1,25,0
3,1,26,0.001
3,1,27,0
3,1,28,0
3,1,29,0
3,1,30,0
3,2,20,0.003
3,2,21,0.002
3,2,22,0.004
3,2,23,0.002
3,2,24,0.001
3,2,25,0.002
3,2,26,0
3,2,27,0.001
3,2,28,0
3,2,29,0
3,2,30,0.001
3,3,20,0.01
3,3,21,0.003
3,3,22,0.004
3,3,23,0.001
3,3,24,0.005
3,3,25,0.001
3,3,26,0.002
3,3,27,0
3,3,28,0.001
3,3,29,0
3,3,30,0
3,4,20,0.017
3,4,21,0.007
3,4,22,0.001
3,4,23,0.006
3,4,24,0.008
3,4,25,0.003
3,4,26,0.004
3,4,27,0
3,4,28,0.003
3,4,29,0.001
3,4,30,0
4,0,20,0.014
4,0,21,0.017
4,0,22,0.007
4,0,23,0.008
4,0,24,0.004
4,0,25,0.001
4,0,26,0.003
4,0,27,0.006
4,0,28,0.001
4,0,29,0
4,0,30,0.003
4,1,20,0.019
4,1,21,0.02
4,1,22,0.013
4,1,23,0.01
4,1,24,0.007
4,1,25,0.006
4,1,26,0.005
4,1,27,0.008
4,1,28,0.001
4,1,29,0.003
4,1,30,0
4,2,20,0.024
4,2,21,0.024
4,2,22,0.016
4,2,23,0.015
4,2,24,0.014
4,2,25,0.009
4,2,26,0.012
4,2,27,0.008
4,2,28,0.003
4,2,29,0.004
4,2,30,0.003
4,3,20,0.051
4,3,21,0.033
4,3,22,0.02
4,3,23,0.028
4,3,24,0.018
4,3,25,0.017
4,3,26,0.02
4,3,27,0.007
4,3,28,0.003
4,3,29,0.005
4,3,30,0.004
4,4,20,0.041
4,4,21,0.055
4,4,22,0.049
4,4,23,0.033
4,4,24,0.02
4,4,25,0.027
4,4,26,0.022
4,4,27,0.022
4,4,28,0.014
4,4,29,0.016
4,4,30,0.011
5,0,20,0.009
5,0,21,0.01
5,0,22,0.011
5,0,23,0.005
5,0,24,0.005
5,0,25,0.004
5,0,26,0.002
5,0,27,0
5,0,28,0.003
5,0,29,0.002
5,0,30,0.001
5,1,20,0.017
5,1,21,0.015
5,1,22,0.007
5,1,23,0.004
5,1,24,0.003
5,1,25,0.002
5,1,26,0.004
5,1,27,0.003
5,1,28,0.004
5,1,29,0.002
5,1,30,0.002
5,2,20,0.025
5,2,21,0.017
5,2,22,0.016
5,2,23,0.016
5,2,24,0.006
5,2,25,0.01
5,2,26,0.012
5,2,27,0.003
5,2,28,0.006
5,2,29,0.005
5,2,30,0.002
5,3,20,0.034
5,3,21,0.047
5,3,22,0.029
5,3,23,0.018
5,3,24,0.019
5,3,25,0.017
5,3,26,0.014
5,3,27,0.015
5,3,28,0.007
5,3,29,0.007
5,3,30,0.004
5,4,20,0.038
5,4,21,0.06
5,4,22,0.044
5,4,23,0.038
5,4,24,0.021
5,4,25,0.018
5,4,26,0.028
5,4,27,0.014
5,4,28,0.01
5,4,29,0.012
5,4,30,0.013
6,0,20,0.029
6,0,21,0.016
6,0,22,0.008
6,0,23,0.003
6,0,24,0.012
6,0,25,0.011
6,0,26,0.007
6,0,27,0.003
6,0,28,0.003
6,0,29,0.002
6,0,30,0.003
6,1,20,0.052
6,1,21,0.039
6,1,22,0.029
6,1,23,0.012
6,1,24,0.017
6,1,25,0.013
6,1,26,0.004
6,1,27,0.008
6,1,28,0.007
6,1,29,0.003
6,1,30,0.005
6,2,20,0.062
6,2,21,0.046
6,2,22,0.038
6,2,23,0.037
6,2,24,0.034
6,2,25,0.012
6,2,26,0.015
6,2,27,0.009
6,2,28,0.014
6,2,29,0.006
6,2,30,0.006
6,3,20,0.112
6,3,21,0.076
6,3,22,0.052
6,3,23,0.044
6,3,24,0.042
6,3,25,0.034
6,3,26,0.028
6,3,27,0.018
6,3,28,0.012
6,3,29,0.002
6,3,30,0.009
6,4,20,0.194
6,4,21,0.149
6,4,22,0.094
6,4,23,0.085
6,4,24,0.069
6,4,25,0.047
6,4,26,0.038
6,4,27,0.037
6,4,28,0.024
6,4,29,0.024
6,4,30,0.016
7,0,20,0.02
7,0,21,0.034
7,0,22,0.017
7,0,23,0.016
7,0,24,0.013
7,0,25,0.018
7,0,26,0.013
7,0,27,0.012
7,0,28,0.006
7,0,29,0.005
7,0,30,0.001
7,1,20,0.046
7,1,21,0.033
7,1,22,0.039
7,1,23,0.026
7,1,24,0.019
7,1,25,0.023
7,1,26,0.019
7,1,27,0.018
7,1,28,0.007
7,1,29,0.015
7,1,30,0.005
7,2,20,0.066
7,2,21,0.06
7,2,22,0.059
7,2,23,0.043
7,2,24,0.037
7,2,25,0.037
7,2,26,0.027
7,2,27,0.02
7,2,28,0.017
7,2,29,0.02
7,2,30,0.012
7,3,20,0.127
7,3,21,0.096
7,3,22,0.074
7,3,23,0.056
7,3,24,0.057
7,3,25,0.046
7,3,26,0.05
7,3,27,0.034
7,3,28,0.023
7,3,29,0.022
7,3,30,0.019
7,4,20,0.194
7,4,21,0.182
7,4,22,0.105
7,4,23,0.081
7,4,24,0.06
7,4,25,0.053
7,4,26,0.058
7,4,27,0.056
7,4,28,0.055
7,4,29,0.048
7,4,30,0.037
8,0,20,0.034
8,0,21,0.021
8,0,22,0.016
8,0,23,0.015
8,0,24,0.013
8,0,25,0.02
8,0,26,0.008
8,0,27,0.008
8,0,28,0.006
